"dominio","url","apariciones"
"[url-sin-dominio-limpio]","http://192.168.30.214:9099/","2"
"[url-sin-dominio-limpio]","http://192.168.30.230:8021/gateway'http://192.168.30.230:8020/gateway","2"
"act-plat.leniu.com","http://act-plat.leniu.com/shdl/wanguo_h5/#/index?origin=game&ln_uid=%s&role_id=%s&role_name=%s&server_no=%s&server_name=","1"
"act-plat.leniu.com","http://act-plat.leniu.com/shdl/wanguo_h5/#/index?origin=game&ln_uid=%s&role_id=%s&role_name=%s&server_no=%s&server_name=%s&platform_sign=%s","1"
"act-plat.leniu.com","http://act-plat.leniu.com/shdl/wanguo_h5/#?origin=game&ln_uid=%s&role_id=%s&role_name=%s&server_no=%s&server_name=%s&pla","1"
"act-plat.leniu.com","http://act-plat.leniu.com/shdl/wanguo_h5/#?origin=game&ln_uid=%s&role_id=%s&role_name=%s&server_no=%s&server_name=%s&platform_sign=%s","1"
"leniu.com","http://leniu.com/voice/","2"
"act.qqgame.qq.com","https://act.qqgame.qq.com/a20240118spractfour/index.html","2"
"aip.baidubce.com","https://aip.baidubce.com/oauth/2.0/token","2"
"aip.baidubce.com","https://aip.baidubce.com/rpc/2.0/mt/texttrans/v1","2"
"alidownload.swjoy.com","https://alidownload.swjoy.com/pc-apk/com.lnu.shdl.shunwang_t49d320a73.apk","2"
"apisdk2.lnert.com","https://apisdk2.lnert.com/api/config/getprotocol?appid=%s&ad=%s","2"
"apisdk2.lnert.com","https://apisdk2.lnert.com/gateway%https://apisdk.lnert.com/gateway","2"
"beian.miit.gov.cn","https://beian.miit.gov.cn","2"
"discord.gg","[messaging-link]
"download.swjoy.com","https://download.swjoy.com/GameBao/GameBaoSetup.exe","2"
"game.flash.cn","https://game.flash.cn/account/safe/protect","2"
"game.flash.cn","https://game.flash.cn/account/safe/realname","2"
"github.com","https://github.com/Tencent/LuaPanda/blob/master/Docs/Manual/update.md","4"
"github.com","https://github.com/Tencent/LuaPanda/blob/master/Docs/Manual/update.md/","6"
"github.com","https://github.com/Tencent/LuaPanda/blob/master/Docs/Manual/update.mdn","2"
"github.com","https://github.com/Tencent/LuaPanda/blob/master/Docs/Manual/update.mdZ","2"
"github.com","https://github.com/Tencent/LuaPanda/releases","8"
"github.com","https://github.com/Tencent/LuaPanda/releasesA","2"
"github.com","https://github.com/Tencent/LuaPanda/releasesC","2"
"github.com","https://github.com/Tencent/LuaPanda/releasesO","2"
"image.leniugame","https://image.leniugame","1"
"image.leniugame.com","https://image.leniugame.com/uploads/img/kefu/20221222/c51df623615c93cc86e06cb4901728ab.png","9"
"image.leniugame.com","https://image.leniugame.com/uploads/img/kefu/20221222/c51df623615c93cc86e06cb4901728ab.png)HelloB","2"
"kefu.leniugame.com","https://kefu.leniugame.com/api/VipPanel/finishTask","2"
"kefu.leniugame.com","https://kefu.leniugame.com/api/VipPanel/getWeComPanel","2"
"newact.swjoy.com","https://newact.swjoy.com/activity/index/2022/20230214","2"
"photo-cdn.leniu.com","https://photo-cdn.leniu.com/mt/photo/head/:https://twphoto-cos-cdn.leniuhw.com/mt_tw/photo/head/","2"
"spg.pandoraseer.com","https://spg.pandoraseer.com/wap/detail?id=129","2"
"static.ffzww.com","https://static.ffzww.com/download/flashcenter/FlashCenter_Game_Setup.exe","2"
"twphoto-cos-cdn.leniuhw.com","https://twphoto-cos-cdn.leniuhw.com/mt_en/photo/head/:https://twphoto-cos-cdn.leniuhw.com/mt_ru/photo/head/","2"
"webpay.leniugame.com","https://webpay.leniugame.com/webpay/#/?game_id=44&area=en&from=AA","6"
"webpay.leniugame.com","https://webpay.leniugame.com/webpay/#/?game_id=44&area=en&from=AA3","2"
"[url-sin-dominio-limpio]","https://www.baidu.com;https://www.facebook.com/profile.php?id=61577923471723","2"
"www.facebook.com","https://www.facebook.com/foxmmo.tw/","10"
"www.facebook.com","https://www.facebook.com/groups/foxmmo","10"
"www.youtube.com","https://www.youtube.com/@QingqiuWorldOrigin","8"
"yxdt.game.keniub.com","https://yxdt.game.keniub.com/weiduan/shdlpc-360.exe","2"
